BSU24280	IspA	K13789
BSU32470	PucE	K00087
BSU32480	PucD	K00087
BSU32490	PucC	K00087
BSU32500	PucB	K00087
BSU32510	PucA	K00087
BSU17380	NrdE	K00525
BSU20060	NrdEb	K00525
BSU17390	NrdF	K00526
BSU20040	NrdF	K00526
BSU25070	IspG	K03526
BSU24770	MgsR	K00537
BSU32810	YusI	K00537
BSU25780	ArsC	K03741
BSU05660	YdgI	K00540
BSU07830	YfkO	K00540
BSU10400	YhxC	K00540
BSU10430	YhxD	K00540
BSU12350	YjmF	K00540
BSU18500	FabG	K00540
BSU19550	YodC	K00540
BSU23820	YqjM	K00540
BSU24210	YqiG	K00540
BSU31220	YuxG	K00540
BSU32630	YurR	K00540
BSU37680	YwfH	K00540
BSU37720	BacC	K00540
BSU38110	NfrA	K00540
BSU39840	YxbG	K00540
BSU27010	AdhA	K13979
BSU38540	DltE	K14189
BSU02410	MmuM	K00547
BSU11010	YitJ	K00547
BSU13180	MetE	K00549
BSU16030	TrmD	K00554
BSU29900	TrmB	K03439
BSU06060	YdiO	K00558
BSU06070	YdiP	K00558
BSU20250	MtbP	K00558
BSU17680	ThyA	K00560
BSU21820	ThyA	K00560
BSU13540	Ogt	K00567
BSU01820	AdaB	K13531
BSU29480	YtxK	K00571
BSU22720	CheR	K00575
BSU15610	SumT	K02303
BSU03280	NasF	K13542
BSU00420	KsgA	K02528
BSU39010	YxjB	K00563
BSU06730	YefA	K00599
BSU08020	YfjO	K00599
BSU28070	ComC	K02236
BSU37000	PrmC	K02493
BSU25450	PrmA	K02687
BSU22750	UbiE	K03183
BSU08930	CspR	K03216
BSU00960	RlmB	K03218
BSU15140	MraW	K03438
BSU15740	RsmB	K03500
BSU15750	YloN	K06941
BSU38360	YwbD	K06969
BSU22170	YpsC	K07444
BSU25440	YqeU	K09761
BSU01810	AdaA	K13530
BSU36900	GlyA	K00600
BSU02230	PurT	K08289
BSU06510	PurN	K11175
BSU06520	PurH	K00602
BSU15730	Fmt	K00604
BSU24570	GcvT	K00605
BSU22430	PanB	K00606
BSU15490	PyrB	K00609
BSU11250	ArgF	K00611
BSU17890	Tkt	K00615
BSU37110	YwjH	K00616
BSU28310	IlvB	K01652
BSU36010	AlsS	K01652
BSU28300	IlvH	K01653
BSU24270	Dxs	K01662
BSU30820	MenD	K02551
BSU11200	ArgJ	K00620
BSU34730	YvcN	K00622
BSU37660	EutD	K00625
BSU10350	YhfS	K00626
BSU24170	MmgA	K00626
BSU08080	AcoC	K00627
BSU14600	PdhC	K00627
BSU15890	PlsX	K03621
BSU18070	YneS	K08591
BSU32830	YusK	K00632
BSU24090	Ptb	K00634
BSU17000	Kbl	K00639
BSU00930	CysE	K00640
BSU11200	ArgJ	K00620
BSU15900	FabD	K00645
BSU21910	MetA	K00651
BSU30220	BioF	K00652
BSU26600	BltD	K00657
BSU19360	OdhB	K00658
BSU22050	BcsA	K00660
BSU40850	Maa	K00661
BSU21630	YokD	K00662
BSU14180	DapH	K05822
BSU05930	RimI	K03789
BSU11890	YjcK	K03790
BSU00500	GlmU	K04042
BSU24030	BkdB	K09699
BSU11340	FabF	K09458
BSU10170	FabHb	K00648
BSU11330	FabHa	K00648
BSU36560	YwnH	K03823
BSU28330	YsnE	K03829
BSU29690	AcuA	K04766
BSU18410	Ggt	K00681
BSU36100	YwrD	K00681
BSU08425	MprF	K14205
BSU31270	Tgl	K00686
BSU09440	CitA	K01647
BSU24140	MmgD	K01647
BSU29140	CitZ	K01647
BSU17150	PksG	K01641
BSU28280	LeuA	K01649
BSU30940	GlgP	K00688
BSU34570	YvdK	K00691
BSU34450	SacB	K00692
BSU30980	GlgB	K00700
BSU30950	GlgA	K00703
BSU35730	TagE	K00712
BSU12890	YkcC	K00721
BSU21920	UgtP	K03429
BSU35750	TagA	K05946
BSU15220	MurG	K02563
BSU22320	PonA	K05366
BSU23490	PupG	K03783
BSU19630	DeoD	K03784
BSU39400	Pdp	K00756
BSU27610	Apt	K00759
BSU00680	HprT	K00760
BSU36890	Upp	K00761
BSU15470	PyrR	K02825
BSU15560	PyrE	K00762
BSU31750	YueK	K00763
BSU06490	PurF	K00764
BSU34920	HisG	K00765
BSU22670	TrpD	K00766
BSU27860	NadC	K00767
BSU22070	Xpt	K03816
BSU27710	Tgt	K00773
BSU34890	HisH	K02501
BSU24280	IspA	K13789
BSU38290	ThiE	K00788
BSU30550	MetK	K00789
BSU36760	MurAa	K00790
BSU37100	MurAb	K00790
BSU23270	RibE	K00793
BSU24280	IspA	K13789
BSU00770	Sul	K00796
BSU37500	SpeE	K00797
BSU22600	AroE	K00800
BSU24280	IspA	K13789
BSU22740	HepT	K00805
BSU22760	HepS	K00805
BSU16530	UppS	K00806
BSU10810	YisP	K02291
BSU00730	CysK	K01738
BSU27260	MccA	K01738
BSU29970	YtkP	K01738
BSU11870	YjcI	K01739
BSU29750	AroA	K13853
BSU28150	HemC	K01749
BSU27850	NadA	K03517
BSU38490	MenA	K02548
BSU17330	MiaA	K00791
BSU23250	RibH	K00794
BSU12080	CtaO	K02301
BSU14880	CtaB	K02301
BSU17840	YndN	K11210
BSU22370	AspB	K00812
BSU09570	YhdR	K11358
BSU22620	HisC	K00817
BSU11220	ArgD	K00818
BSU40340	RocD	K00819
BSU01780	GlmS	K00820
BSU01900	YbcM	K00820
BSU03900	GabT	K07250
BSU09670	Dat	K00824
BSU03900	GabT	K07250
BSU02390	YbgE	K00826
BSU38550	YwaA	K00826
BSU10020	SerC	K00831
BSU30230	BioA	K00833
BSU00750	PabA	K01664
BSU00740	PabB	K01665
BSU32520	PucG	K00839
BSU14000	PatA	K00841
BSU13580	YkrV	K08969
BSU31400	AlaT	K10907
BSU19740	YodT	K00843
BSU00120	YaaE	K08681
BSU24850	GlcK	K00845
BSU05860	GmuE	K00847
BSU06170	YdjE	K00847
BSU38200	GalK	K00849
BSU29190	PfkA	K00850
BSU40060	GntK	K00851
BSU35920	RbsK	K00852
BSU28790	AraB	K00853
BSU17610	XylB	K00854
BSU37060	Tdk	K00857
BSU11610	PpnK	K00858
BSU29540	PpnK	K00858
BSU29060	CoaE	K00859
BSU15600	CysC	K00860
BSU16670	RibC	K11753
BSU09290	GlpK	K00864
BSU40040	GlxK	K00865
BSU23760	CoaA	K00867
BSU00700	CoaX	K03525
BSU38020	ThiD	K00868
BSU32240	ThrB	K00872
BSU29180	Pyk	K00873
BSU34550	PgcM	K01838
BSU22110	KdgK	K00874
BSU27330	Udk	K00876
BSU11710	YjbV	K00941
BSU38300	ThiM	K00878
BSU14390	FruK	K00882
BSU08200	MalP	K02749
BSU39270	BglP	K02755
BSU05820	GmuA	K02759
BSU38570	LicA	K02759
BSU05810	GmuB	K02760
BSU38590	LicB	K02760
BSU02350	NagP	K02763
BSU13890	PtsG	K02763
BSU14400	FruA	K02768
BSU22230	YpqE	K02777
BSU40120	YyzE	K02777
BSU12010	ManP	K02793
BSU03982	MtlF	K02798
BSU03981	MtlA	K02799
BSU07700	NagP	K02803
BSU01680	YbbF	K02809
BSU38050	SacP	K02809
BSU38410	SacX	K02809
BSU07800	TreP	K02818
BSU27070	LevD	K11194
BSU27060	LevE	K11195
BSU03150	AroK	K00891
BSU39740	IolC	K03338
BSU13560	MtnK	K00899
BSU25310	DgkA	K00901
BSU00460	Ipk	K00919
BSU29470	AckA	K00925
BSU33930	Pgk	K00927
BSU03790	YclM	K00928
BSU16760	DapG	K00928
BSU28470	LysC	K00928
BSU24070	Buk	K00929
BSU11210	ArgB	K00930
BSU13120	ProB	K00931
BSU18470	ProJ	K00931
BSU11210	ArgB	K00930
BSU13910	PtsI	K08483
BSU01370	Adk	K00939
BSU22730	Ndk	K00940
BSU11710	YjbV	K00941
BSU15680	Gmk	K00942
BSU00280	Tmk	K00943
BSU22890	Cmk	K00945
BSU05900	ThiL	K00946
BSU16510	PyrH	K09903
BSU35000	HprK	K06023
BSU00510	Prs	K00948
BSU15800	ThiN	K00949
BSU00790	FolK	K00950
BSU27600	RelA	K00951
BSU11600	YjbM	K07816
BSU16670	RibC	K11753
BSU15020	CoaD	K00954
BSU10920	Sat	K00958
BSU15590	Sat	K00958
BSU01430	RpoA	K03040
BSU01070	RpoB	K03043
BSU01080	RpoC	K03046
BSU37160	RpoE	K03048
BSU15690	RpoZ	K03060
BSU29090	PolA	K02335
BSU20340	YorL	K02337
BSU29230	DnaE	K02337
BSU00020	DnaN	K02338
BSU25560	HolA	K02340
BSU00310	HolB	K02341
BSU00190	DnaX	K02343
BSU23710	YqjW	K02346
BSU23870	YqjH	K02346
BSU16580	PolC	K03763
BSU16690	PnpA	K00962
BSU18180	YngB	K00963
BSU30850	YtdA	K00963
BSU35670	GtaB	K00963
BSU38190	GalT	K00965
BSU25640	NadD	K00969
BSU22450	Cca	K00974
BSU00500	GlmU	K04042
BSU37840	SpsI	K00973
BSU22450	Cca	K00974
BSU30960	GlgD	K00975
BSU30970	GlgC	K00975
BSU35740	TagD	K00980
BSU16540	CdsA	K00981
BSU28370	Rph	K00989
BSU31980	DhbE	K02312
BSU00900	IspD	K00991
BSU10250	YhfJ	K03800
BSU24530	YqhM	K03800
BSU25210	DnaG	K02316
BSU11700	ThiF	K03148
BSU26790	AadK	K05593
BSU16920	PgsA	K00995
BSU04620	AcpS	K00997
BSU02270	PssA	K00998
BSU35720	TagF	K09809
BSU15190	MraY	K01000
BSU24120	PrpB	K01003
BSU36590	ClsA	K06131
BSU37190	ClsB	K06131
BSU37240	YwiE	K06131
BSU35530	TagO	K13685
BSU18830	Pps	K01007
BSU04720	RsbW	K04757
BSU23460	SpoIiab	K06379
BSU00660	YabT	K08884
BSU02030	YbdM	K08884
BSU15770	PrkC	K08884
BSU08290	YfiJ	K02480
BSU09320	YhcY	K02480
BSU38900	YxjM	K02480
BSU02010	YbdK	K02484
BSU02560	YcbM	K02484
BSU03760	YclK	K02484
BSU26420	YrkQ	K02484
BSU33210	YvrG	K02484
BSU34710	YvcQ	K02484
BSU13990	KinA	K02491
BSU16430	CheA	K03407
BSU29100	PhoR	K07636
BSU33020	CssS	K07650
BSU23110	ResE	K07651
BSU40400	WalK	K07652
BSU31690	ComP	K07680
BSU31450	KinB	K07697
BSU14490	KinC	K07698
BSU28930	LytS	K07704
BSU02440	GlnJ	K07717
BSU06950	YesM	K07718
BSU35500	DegS	K07777
BSU19190	DesK	K07778
BSU34070	YvfT	K07778
BSU31520	YufL	K11614
BSU33090	LiaS	K11617
BSU05410	YdfH	K11623
BSU30390	BceS	K11629
BSU39650	YxdK	K11633
BSU07580	CitS	K11637
BSU02730	NatK	K11640
BSU04450	DctS	K11711
BSU13660	KinD	K13532
BSU13530	KinE	K13533
BSU27930	Spo0b	K06375
BSU30200	BioB	K01012
BSU27510	IscS	K04487
BSU27880	NifS	K04487
BSU29590	IscS	K04487
BSU32690	SufS	K11717
BSU32330	LipA	K03644
BSU38990	ScoA	K01028
BSU38980	ScoB	K01029
BSU14300	MoaE	K03635
BSU34990	Lgt	K13292
BSU02260	YbfK	K01044
BSU05440	Nap	K01044
BSU08350	EstB	K01044
BSU34390	PnbA	K03927
BSU33620	YvaK	K03928
BSU02700	EstA	K01046
BSU30510	YtpA	K01048
BSU00530	Pth	K01056
BSU13010	YkgB	K07404
BSU03180	Cah	K01060
BSU16420	CheB	K03412
BSU03520	SrfAd	K01076
BSU05740	PhoB	K01077
BSU09410	PhoA	K01077
BSU02620	PhoD	K01113
BSU04740	RsbX	K05518
BSU07840	YfkN	K01119
BSU19800	Phy	K01083
BSU37090	GlpX	K02446
BSU40190	Fbp	K04041
BSU29620	HisJ	K04486
BSU15760	PrpC	K01090
BSU34110	RsbP	K01090
BSU00640	SpoIie	K06382
BSU14670	SuhB	K01092
BSU07880	YfkJ	K01104
BSU36240	YwqE	K01104
BSU36930	YwlE	K01104
BSU10940	YitC	K05979
BSU13590	MtnW	K08965
BSU13600	MtnX	K08966
BSU22450	Cca	K00974
BSU07840	YfkN	K01119
BSU02130	GlpQ	K01126
BSU09620	YhdW	K01126
BSU24180	YqiK	K01126
BSU22450	Cca	K00974
BSU40880	ExoAa	K01142
BSU27480	YrrC	K03581
BSU24300	XseA	K03601
BSU24290	XseB	K03602
BSU25130	YqfS	K01151
BSU36170	YwqL	K05982
BSU15930	Rnc	K03685
BSU21970	YpeP	K03469
BSU21990	YpdQ	K03469
BSU16060	RnhB	K03470
BSU28620	RnhC	K03471
BSU41050	RnpA	K03536
BSU00410	RnmV	K05985
BSU23840	YqjK	K00784
BSU21610	YokF	K01174
BSU03040	AmyE	K01176
BSU18130	EglS	K01179
BSU28820	YsdC	K01179
BSU18840	XynA	K01181
BSU02840	YcdG	K01182
BSU34560	MalL	K01182
BSU31290	YugT	K01187
BSU03410	BglC	K01188
BSU39260	BglH	K01188
BSU05840	GmuD	K05350
BSU30300	MelA	K07406
BSU07080	YesZ	K01190
BSU34130	GanA	K12308
BSU38040	SacA	K01193
BSU17580	XynB	K01198
BSU29930	AmyX	K01200
BSU01660	YbbD	K01207
BSU28510	Xsa	K01209
BSU28720	AbfA	K01209
BSU27030	SacC	K01212
BSU34460	LevB	K01212
BSU05880	GmuG	K01218
BSU38560	LicH	K01222
BSU40110	BglA	K01223
BSU34120	GanB	K01224
BSU07810	TreA	K01226
BSU35780	LytD	K01227
BSU28810	AbnA	K06113
BSU08180	MalA	K01232
BSU26890	Csn	K01233
BSU27270	Mtn	K01243
BSU01800	AlkA	K01247
BSU08010	YfjP	K01247
BSU38620	YxlJ	K03652
BSU29080	MutM	K10563
BSU27020	YraA	K05520
BSU31970	DhbB	K04779
BSU26760	YrdC	K05993
BSU36490	YwoC	K05993
BSU32050	YuiE	K01255
BSU38920	PepT	K01258
BSU24460	YqhT	K01262
BSU01380	MapA	K01265
BSU07690	YflG	K01265
BSU13860	YkvY	K01271
BSU23190	DacB	K01286
BSU00100	DacA	K07258
BSU23480	DacF	K07258
BSU18350	DacC	K07259
BSU19620	YodJ	K07260
BSU12970	YkfA	K01297
BSU22080	YpwA	K01299
BSU02650	Pcp	K01304
BSU24830	YqgT	K01308
BSU28200	LonA	K01338
BSU10300	AprE	K01342
BSU17850	LexA	K01356
BSU04010	SipU	K03100
BSU10490	SipV	K03100
BSU14410	SipT	K03100
BSU23310	SipS	K03100
BSU34540	ClpP	K01358
BSU19590	CtpA	K03797
BSU24230	SpoIvb	K06399
BSU15450	LspA	K03101
BSU28070	ComC	K02236
BSU14700	NprE	K01400
BSU05940	Gcp	K01409
BSU25540	Gpr	K06012
BSU22320	PonA	K05366
BSU27340	YrrO	K08303
BSU27350	YrrN	K08303
BSU24630	SipW	K13280
BSU02690	AnsZ	K01424
BSU23580	AnsA	K01424
BSU02430	YbgJ	K01425
BSU14830	YlaM	K01425
BSU36640	UreC	K01428
BSU36650	UreB	K01429
BSU36660	UreA	K01430
BSU13110	PurU	K01433
BSU39470	YxeP	K01436
BSU15350	YlmB	K01438
BSU19710	YodQ	K01438
BSU29980	YtjP	K01439
BSU35010	NagA	K01443
BSU12460	XlyB	K01447
BSU12810	XlyA	K01447
BSU21410	BlyA	K01447
BSU25710	CwlH	K01447
BSU25900	CwlA	K01447
BSU01530	CwlD	K01448
BSU17410	CwlC	K01448
BSU24190	YqiI	K01448
BSU27580	YrvJ	K01448
BSU35620	LytC	K01448
BSU02600	CwlJ	K01449
BSU13820	YkvT	K01449
BSU22930	SleB	K01449
BSU16460	CheD	K03411
BSU14190	DapL	K05823
BSU14560	Def	K01462
BSU15720	Def	K01462
BSU03010	AmhX	K01463
BSU09650	YhdZ	K12410
BSU15500	PyrC	K01465
BSU32410	PucH	K01466
BSU02090	YbxI	K01467
BSU18800	PenP	K01467
BSU39370	HutI	K01468
BSU32460	PucM	K07127
BSU40320	ArgI	K01476
BSU39380	HutG	K01479
BSU32530	YurH	K02083
BSU37490	SpeB	K01480
BSU06560	YerA	K01486
BSU14520	AdeC	K01486
BSU13170	GuaD	K01487
BSU25300	Cdd	K01489
BSU24310	FolD	K01491
BSU06520	PurH	K00602
BSU25580	ComEb	K01493
BSU22780	FolE	K01495
BSU34860	HisI	K11755
BSU23260	RibA	K01497
BSU23280	RibD	K11752
BSU11650	TenA	K03707
BSU02360	NagBb	K02564
BSU35020	NagBa	K02564
BSU40550	PpaC	K01507
BSU34970	HprP	K06019
BSU07640	YflL	K01512
BSU23610	NudF	K01515
BSU28360	YsnA	K01516
BSU17660	YncF	K01520
BSU20020	YosS	K01520
BSU31150	YubB	K06153
BSU34860	HisI	K11755
BSU40440	DnaC	K02314
BSU34780	YvcI	K03574
BSU19220	YocI	K03654
BSU23020	RecQ	K03654
BSU15870	RecG	K03655
BSU06610	PcrA	K03657
BSU11820	YjcD	K03657
BSU33450	HelD	K03657
BSU22150	YpvA	K03722
BSU22400	DinG	K03722
BSU00550	Mfd	K03723
BSU15710	PriA	K04066
BSU15780	YloQ	K06949
BSU13850	ZosA	K01534
BSU33490	CopB	K01534
BSU33500	CopA	K01533
BSU13850	ZosA	K01534
BSU33490	CopB	K01534
BSU15650	YloB	K01537
BSU36870	AtpB	K02108
BSU36850	AtpF	K02109
BSU36860	AtpE	K02110
BSU36830	AtpA	K02111
BSU36810	AtpD	K02112
BSU36840	AtpH	K02113
BSU36800	AtpC	K02114
BSU36820	AtpG	K02115
BSU16240	FliI	K02412
BSU31550	YufO	K02056
BSU35940	RbsA	K10441
BSU03590	TcyC	K02028
BSU23960	ArtR	K02028
BSU29340	TcyN	K02028
BSU39480	YxeO	K02028
BSU24950	PstBb	K02036
BSU24960	PstBa	K02036
BSU02980	OpuAa	K02000
BSU03820	YclP	K02013
BSU07490	YfmF	K02013
BSU15340	YlmA	K02013
BSU32940	YusV	K02013
BSU33160	YvrA	K02013
BSU33290	FhuC	K02013
BSU35700	TagH	K09693
BSU01120	FusA	K02355
BSU01130	TufA	K02358
BSU39730	IolD	K03336
BSU07330	YfnB	K01560
BSU18670	YoaN	K01569
BSU33240	OxdC	K01569
BSU36000	AlsD	K01575
BSU22410	PanD	K01579
BSU14630	SpeA	K01585
BSU23380	LysA	K01586
BSU15550	PyrF	K01591
BSU15700	CoaBc	K13038
BSU10120	HemE	K01599
BSU22660	TrpC	K01609
BSU30560	PckA	K01610
BSU29010	SpeD	K01611
BSU02290	Psd	K01613
BSU04000	YcsA	K07246
BSU03630	YclB	K03186
BSU34400	PadC	K13727
BSU39420	DeoC	K01619
BSU37120	FbaA	K01624
BSU22100	KdgA	K01625
BSU00780	FolB	K01633
BSU39670	IolJ	K03339
BSU03460	HxlA	K08093
BSU18230	YngG	K01640
BSU22100	KdgA	K01625
BSU22680	TrpE	K01657
BSU30800	MenB	K01661
BSU00760	PabC	K02619
BSU34870	HisF	K02500
BSU23260	RibA	K01497
BSU13930	SplB	K03716
BSU30690	YtiB	K01673
BSU34670	YvdA	K01673
BSU33040	FumC	K01679
BSU18000	CitB	K01681
BSU12390	UxaA	K01685
BSU12340	UxuA	K01686
BSU21870	IlvD	K01687
BSU23080	AroD	K03785
BSU24470	YqhS	K03786
BSU33900	Eno	K01689
BSU09880	YhaR	K01692
BSU17160	PksH	K01692
BSU18220	YngF	K01692
BSU28540	YsiB	K13767
BSU34900	HisB	K01693
BSU22630	TrpA	K01695
BSU22640	TrpB	K01696
BSU28130	HemB	K01698
BSU28260	LeuC	K01703
BSU28250	LeuD	K01704
BSU28260	LeuC	K01703
BSU28250	LeuD	K01704
BSU02490	GudD	K01706
BSU02460	YcbC	K01707
BSU02510	GarD	K01708
BSU39720	IolE	K03335
BSU37830	SpsJ	K01710
BSU39360	HutU	K01712
BSU27900	PheA	K04518
BSU16770	DapA	K01714
BSU12230	HemD	K01719
BSU28140	HemD	K01719
BSU03280	NasF	K13542
BSU24130	PrpD	K01720
BSU13610	MtnB	K08964
BSU30780	MenC	K02549
BSU36370	FabZ	K02372
BSU07560	Pel	K01728
BSU18650	PelB	K01732
BSU32250	ThrC	K01733
BSU22480	MgsA	K01734
BSU22700	AroB	K01735
BSU22710	AroF	K01736
BSU13730	QueD	K01737
BSU29080	MutM	K10563
BSU22340	Nth	K10773
BSU30810	YtxM	K08680
BSU01700	MurQ	K07106
BSU23570	AspA	K01744
BSU39350	HutH	K01745
BSU15850	SdaAb	K01752
BSU15860	SdaAa	K01752
BSU23770	DsdA	K01753
BSU21770	IlvA	K01754
BSU29440	ArgH	K01755
BSU06440	PurB	K01756
BSU38370	YwbC	K01759
BSU40860	YyaH	K01759
BSU11880	YjcJ	K01760
BSU27250	YrhB	K01760
BSU31440	PatB	K14155
BSU32690	SufS	K11717
BSU10950	YitD	K08097
BSU30670	LuxS	K07173
BSU00910	IspF	K01770
BSU10130	HemH	K01772
BSU15630	SirC	K02304
BSU15620	SirB	K03794
BSU00110	YaaD	K06215
BSU04640	AlrA	K01775
BSU17640	AlrB	K01775
BSU26810	YrpC	K01776
BSU28390	RacE	K01776
BSU32170	DapF	K01778
BSU15790	Rpe	K01783
BSU38860	GalE	K01784
BSU28780	AraD	K01786
BSU37810	SpsL	K01790
BSU35660	MnaA	K01791
BSU30870	YtcB	K01795
BSU31190	YulD	K03534
BSU23360	PpiB	K03768
BSU09950	PrsA	K07533
BSU33920	TpiA	K01803
BSU28800	AraA	K01804
BSU17600	XylA	K01805
BSU36920	YwlF	K01808
BSU05870	GmuF	K01809
BSU12020	ManA	K01809
BSU35790	YvyI	K01809
BSU31350	Pgi	K01810
BSU12300	UxaC	K01812
BSU31180	YulE	K01813
BSU34880	HisA	K01814
BSU22130	KduI	K01815
BSU13550	MtnA	K08963
BSU22650	TrpF	K01817
BSU03450	HxlB	K08094
BSU39750	IolB	K03337
BSU37540	YwhB	K01821
BSU22870	Fni	K01823
BSU39680	IolI	K06606
BSU10340	PhoE	K01834
BSU33910	Pgm	K01834
BSU09310	PgcA	K01835
BSU34550	PgcM	K01838
BSU23500	Drm	K01839
BSU09310	PgcA	K01835
BSU01770	GlmM	K03431
BSU19690	KamA	K01843
BSU08710	GsaB	K01845
BSU28120	HemL	K01845
BSU31990	DhbC	K02361
BSU30830	MenF	K02552
BSU22690	AroH	K06208
BSU27910	PheB	K06209
BSU29750	AroA	K13853
BSU16660	TruB	K03177
BSU01480	TruA	K06173
BSU23160	RluB	K06178
BSU09210	YhcT	K06180
BSU11620	YjbO	K06180
BSU15460	RluD	K06180
BSU30035	YtzG	K06183
BSU19320	SqhC	K06045
BSU06420	PurE	K01588
BSU16120	TopA	K03168
BSU04260	TopB	K03169
BSU00070	GyrA	K02469
BSU00060	GyrB	K02470
BSU35930	RbsD	K06726
BSU27720	QueA	K07568
BSU29670	TyrS	K01866
BSU38460	TyrZ	K01866
BSU11420	TrpS	K01867
BSU28950	ThrS	K01868
BSU37560	ThrZ	K01868
BSU30320	LeuS	K01869
BSU15430	IleS	K01870
BSU00820	LysS	K04567
BSU27410	AlaS	K01872
BSU28090	ValS	K01873
BSU00380	MetS	K01874
BSU00130	SerS	K01875
BSU27550	AspS	K01876
BSU38500	DltA	K03367
BSU38520	DltC	K14188
BSU25270	GlyQ	K01878
BSU25260	GlyS	K01879
BSU16570	ProS	K01881
BSU00940	CysS	K01883
BSU37330	ArgS	K01887
BSU28640	PheS	K01889
BSU28630	PheT	K01890
BSU27560	HisS	K01892
BSU22360	AsnC	K01893
BSU00920	GltX	K09698
BSU29560	YtcI	K01895
BSU29680	AcsA	K01895
BSU10270	YhfL	K01897
BSU28560	LcfA	K01897
BSU16100	SucD	K01902
BSU16090	SucC	K01903
BSU30240	BioW	K01906
BSU30790	MenE	K01911
BSU10360	YhfT	K00666
BSU18250	YngI	K00666
BSU17460	GlnA	K01915
BSU03130	NadE	K01916
BSU22420	PanC	K01918
BSU04560	Ddl	K01921
BSU15700	CoaBc	K13038
BSU06450	PurC	K01923
BSU29790	MurC	K01924
BSU15200	MurD	K01925
BSU04570	MurF	K01929
BSU28080	FolC	K11754
BSU15180	MurE	K01928
BSU28080	FolC	K11754
BSU06500	PurM	K01933
BSU24890	YqgN	K01934
BSU30210	BioD	K01935
BSU37150	PyrG	K01937
BSU40420	PurA	K01939
BSU29450	ArgG	K01940
BSU06530	PurD	K01945
BSU18240	YngH	K01961
BSU24340	AccC	K01961
BSU22440	BirA	K03524
BSU06430	PurK	K01589
BSU00670	TilS	K04075
BSU06360	GuaA	K01951
BSU06460	PurS	K01952
BSU06470	PurQ	K01952
BSU06480	PurL	K01952
BSU10790	AsnO	K01953
BSU30540	AsnB	K01953
BSU39920	AsnH	K01953
BSU11240	CarB	K01955
BSU15520	CarB	K01955
BSU11230	CarA	K01956
BSU15510	PyrAa	K01956
BSU06680	GatA	K02433
BSU06690	GatB	K02434
BSU06670	GatC	K02435
BSU06680	GatA	K02433
BSU06690	GatB	K02434
BSU06670	GatC	K02435
BSU14860	PycA	K01958
BSU18240	YngH	K01961
BSU24340	AccC	K01961
BSU29200	AccA	K01962
BSU29210	AccD	K01963
BSU18210	YngE	K01966
BSU23920	YqjD	K01966
BSU13400	LigD	K01971
BSU20500	LigB	K01971
BSU06620	LigA	K01972
BSU22880	RpsA	K02945
BSU16490	RpsB	K02967
BSU01220	RpsC	K02982
BSU29660	RpsD	K02986
BSU01330	RpsE	K02988
BSU40910	RpsF	K02990
BSU01110	RpsG	K02992
BSU01300	RpsH	K02994
BSU01500	RpsI	K02996
BSU01150	RpsJ	K02946
BSU01420	RpsK	K02948
BSU01100	RpsL	K02950
BSU01410	RpsM	K02952
BSU01290	RpsN	K02954
BSU08880	RpsN	K02954
BSU16680	RpsO	K02956
BSU15990	RpsP	K02959
BSU01250	RpsQ	K02961
BSU40890	RpsR	K02963
BSU01200	RpsS	K02965
BSU25550	RpsT	K02968
BSU25410	RpsU	K02970
BSU01030	RplA	K02863
BSU01190	RplB	K02886
BSU01160	RplC	K02906
BSU01170	RplD	K02926
BSU01280	RplE	K02931
BSU01310	RplF	K02933
BSU01050	RplL	K02935
BSU40500	RplI	K02939
BSU01040	RplJ	K02864
BSU01020	RplK	K02867
BSU01490	RplM	K02871
BSU01260	RplN	K02874
BSU01350	RplO	K02876
BSU01230	RplP	K02878
BSU01440	RplQ	K02879
BSU01320	RplR	K02881
BSU16040	RplS	K02884
BSU28850	RplT	K02887
BSU27960	RplU	K02888
BSU01210	RplV	K02890
BSU01180	RplW	K02892
BSU01270	RplX	K02895
BSU00520	Ctc	K02897
BSU27940	RpmA	K02899
BSU15820	RpmB	K02902
BSU01240	RpmC	K02904
BSU01340	RpmD	K02907
BSU30700	RpmE2	K02909
BSU37070	RpmE	K02909
BSU15080	RpmF	K02911
BSU00990	RpmG	K02913
BSU24900	RpmG	K02913
BSU41060	RpmH	K02914
BSU28860	RpmI	K02916
BSU01400	RpmJ	K02919
BSU01090	YbxF	K07590
BSU16490	RpsB	K02967
BSU01220	RpsC	K02982
BSU29660	RpsD	K02986
BSU01330	RpsE	K02988
BSU01110	RpsG	K02992
BSU01300	RpsH	K02994
BSU01500	RpsI	K02996
BSU01150	RpsJ	K02946
BSU01420	RpsK	K02948
BSU01100	RpsL	K02950
BSU01410	RpsM	K02952
BSU01290	RpsN	K02954
BSU08880	RpsN	K02954
BSU16680	RpsO	K02956
BSU01250	RpsQ	K02961
BSU01200	RpsS	K02965
BSU01030	RplA	K02863
BSU01190	RplB	K02886
BSU01160	RplC	K02906
BSU01280	RplE	K02931
BSU01310	RplF	K02933
BSU01040	RplJ	K02864
BSU01020	RplK	K02867
BSU01490	RplM	K02871
BSU01260	RplN	K02874
BSU01350	RplO	K02876
BSU01320	RplR	K02881
BSU01210	RplV	K02890
BSU01180	RplW	K02892
BSU01270	RplX	K02895
BSU01240	RpmC	K02904
BSU01340	RpmD	K02907
BSU_rRNA_11	RrnW-5s	K01985
BSU_rRNA_13	RrnE-5s	K01985
